ClientID,BF1772,BF2152,BF1681,BF2370,BF9289,BF8238,BF0060,BF9878,BF0809,BF7814,BF8063,BF6885,BF5238,BF2887,BF4831,BF9724,BF6693,BF1414,BF0103,BF6167,BF6975,BF6604,BF3942,BF9708
100071193,True,True,True,False,True,True,True,False,True,False,True,False,True,True,True,False,False,False,False,True,True,False,False,False
102228703,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,False,False,True,True,True,True,False,True,True
102320254,True,False,False,True,True,True,True,False,True,True,True,True,False,True,True,True,False,False,True,True,True,False,True,True
103076257,False,False,True,True,False,True,True,True,True,False,False,True,False,True,True,False,False,False,True,False,True,True,True,True
103692255,True,True,False,True,True,True,False,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,False,True
105120468,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True
109928560,True,False,False,True,False,True,True,True,True,True,True,False,True,True,False,True,True,False,False,True,True,False,False,True
110171128,True,False,True,False,False,True,True,True,True,True,False,False,False,False,False,True,False,True,True,True,False,False,True,True
110552209,True,True,True,True,True,True,True,False,True,False,False,False,False,True,True,True,True,True,True,False,True,True,True,False
111080176,True,False,True,True,True,False,False,False,True,True,True,False,True,False,True,False,True,True,True,True,True,False,False,True
111370443,True,True,True,False,False,True,False,True,True,False,True,True,True,True,False,True,True,True,False,False,False,False,True,True
111532088,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,False,False,False,True,False,False,False,True,True
112087671,True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,True,False,True,True,False,True,True,False,False
112137859,True,True,True,False,True,False,True,True,True,False,True,True,True,True,True,False,True,False,False,False,True,True,True,True
113848143,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,False,True,False,True
114084722,False,True,True,True,True,False,False,True,True,False,True,True,False,True,True,False,True,False,True,True,False,True,False,False
114147579,True,False,False,True,False,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True
114940045,False,True,False,False,True,True,True,True,True,True,True,False,True,False,False,True,True,True,False,True,True,False,True,False
116579465,True,True,True,True,False,True,True,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,True,False
117425588,True,False,True,True,False,False,True,True,True,False,False,False,True,True,False,False,False,True,True,True,True,True,True,False
118893982,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,False,True,False,False,True,False,False,False,True
119084313,False,True,True,True,True,True,False,True,True,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True
119934948,True,False,False,True,True,False,False,True,True,True,False,False,True,True,True,False,True,True,True,True,False,True,True,True
120309319,False,True,True,False,False,True,True,False,True,True,False,True,False,True,True,True,False,False,False,True,True,False,True,True
120912556,True,False,True,True,True,False,True,False,True,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False
122214442,True,True,False,True,True,True,False,True,False,True,False,True,False,True,True,True,True,False,True,False,True,True,False,True
123491556,False,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True
124309706,False,False,False,False,False,True,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,True,False,True
125149462,True,False,False,False,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,False,True,True
125799118,False,False,True,False,False,True,True,True,True,True,True,True,False,True,True,True,False,False,False,False,True,False,True,True
127169052,False,True,True,False,False,True,True,True,True,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False
129120976,False,False,False,True,True,False,True,True,False,False,False,False,True,False,True,True,True,False,True,False,False,False,True,True
129645212,True,False,False,False,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,False,False,False,True,True
129944407,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True
130368545,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True
132435420,True,True,False,True,False,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,False,True,False,False
133445159,True,False,True,True,False,True,False,True,True,True,True,True,False,True,True,True,False,True,True,True,True,False,False,True
134382923,True,False,False,False,True,True,False,True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,True,True
134500410,False,False,True,True,False,True,False,True,False,True,True,False,True,True,False,False,True,False,True,True,True,True,False,False
136522981,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True
136792598,True,True,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,False,True,True,True,False,True,True
136800865,False,True,True,True,False,True,True,False,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False
